0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
929.0148395649838,19.822571203334125,-47.35085072200443,-30.245201668749324,-21.855499975037663,-8.129130749602682,-14.099008061309931,-8.989732476651552,-17.492730302417723,-0.1525606565221537,7.399752387786075,7.691877111872773,-6.3981680573969895,-2.368418841721359,-6.294391401614655,-0.8637283781312222,-1.7752764146429485,-2.527019379964883,0.7169956526928621,1.6112247891402331,discomfort
929.0148395649838,19.822571203334125,-47.35085072200443,-30.245201668749324,-21.855499975037663,-8.129130749602682,-14.099008061309931,-8.989732476651552,-17.492730302417723,-0.1525606565221537,7.399752387786075,7.691877111872773,-6.3981680573969895,-2.368418841721359,-6.294391401614655,-0.8637283781312222,-1.7752764146429485,-2.527019379964883,0.7169956526928621,1.6112247891402331,discomfort
929.0148395649838,19.822571203334125,-47.35085072200443,-30.245201668749324,-21.855499975037663,-8.129130749602682,-14.099008061309931,-8.989732476651552,-17.492730302417723,-0.1525606565221537,7.399752387786075,7.691877111872773,-6.3981680573969895,-2.368418841721359,-6.294391401614655,-0.8637283781312222,-1.7752764146429485,-2.527019379964883,0.7169956526928621,1.6112247891402331,discomfort
652.1272273314512,143.97668961068544,61.813984274729506,-13.872754445716438,-22.380206447029863,-7.572268399228881,14.216752578242687,1.9490950268874454,-5.204645210771513,-13.849279960780752,-2.038801414163853,-6.5597251768513,-7.0496870477406075,-17.27905987633029,-6.830024700400342,-3.6769809065481986,5.080028413232981,-4.470443904490514,-3.3907986052575643,-8.084858225497847,discomfort
870.402684501084,39.30982587686444,-45.877896161135304,-12.443054607756086,-37.64921330105511,-6.565715996281721,-3.212037935109615,-7.2742303509051425,-0.08523683923852274,2.6089392964719385,-13.056902684045832,-4.674003989619311,-11.347643670281101,-7.0984456499765605,-5.9694847750263955,-0.8309598576761159,-2.173499429545575,0.505592059879478,-4.842111320898202,-3.3456748225446336,discomfort
870.402684501084,39.30982587686444,-45.877896161135304,-12.443054607756086,-37.64921330105511,-6.565715996281721,-3.212037935109615,-7.2742303509051425,-0.08523683923852274,2.6089392964719385,-13.056902684045832,-4.674003989619311,-11.347643670281101,-7.0984456499765605,-5.9694847750263955,-0.8309598576761159,-2.173499429545575,0.505592059879478,-4.842111320898202,-3.3456748225446336,discomfort
704.9414622810817,172.24255797620128,62.56645460763083,-44.051547236318896,-42.258741711280614,-21.781243604410083,13.71753421903905,-10.873207101540203,-14.232873340111055,-26.895316379751492,-0.045600490464175775,-6.6319043657687535,3.3038335657741027,-11.458596247750947,6.687177318701605,-1.6085295236375512,6.726699860985378,-13.00738397128349,-2.5376900261237623,-9.073023489553487,discomfort
943.1671722420776,-9.548762485014134,-70.95144193321869,-1.1109011303010858,-16.63415261157596,8.628814164249299,-21.43649210907288,-6.688371439739251,-0.06268539429945486,-0.7181364126152642,4.4430701401817885,-5.997080418747404,-10.875304300684945,-4.341170880193959,-9.812871979064951,0.4174146105562385,-2.896170527912138,1.3167276234030765,1.2077284831285195,3.0983134662583076,discomfort
943.1671722420776,-9.548762485014134,-70.95144193321869,-1.1109011303010858,-16.63415261157596,8.628814164249299,-21.43649210907288,-6.688371439739251,-0.06268539429945486,-0.7181364126152642,4.4430701401817885,-5.997080418747404,-10.875304300684945,-4.341170880193959,-9.812871979064951,0.4174146105562385,-2.896170527912138,1.3167276234030765,1.2077284831285195,3.0983134662583076,discomfort
676.2172560121153,43.54517264441641,-28.24540492275738,-12.453755585361954,-28.273027939141205,-2.3870349191990807,-13.473050349312631,-10.93388448744209,-14.185173079221773,-12.758370397500727,-13.955122109373232,-12.456149370670254,-14.469928421870678,-9.8537387505989,-10.745382905471239,-8.752956313923036,-10.185619079588601,-3.6292068542161386,-5.0190291884870115,-2.1158316235891474,discomfort
